-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [:capacitor-barcode-scanner] /Users/w0820170/Documents/frontend/node_modules/@capacitor/barcode-scanner/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-camera] /Users/w0820170/Documents/frontend/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-geolocation] /Users/w0820170/Documents/frontend/node_modules/@capacitor/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-splash-screen] /Users/w0820170/Documents/frontend/node_modules/@capacitor/splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] /Users/w0820170/Documents/frontend/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] /Users/w0820170/Documents/frontend/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/22ff902de092a96add4050bd2ef45f03/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/1ef279efd1f4aa0f31e090a93c9feb84/transformed/camera-video-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/0de1deef78546b0405b8aaa62b9c1f64/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/51c0f8f89cf285025a6e2325f986d14f/transformed/camera-view-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /Users/w0820170/.gradle/caches/8.13/transforms/5494d4e0437da1be486209163c704803/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/e9dbfe3972a694896497efc07f97a9b3/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/5c9d68cd9f87df5b2242a504db2233fe/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/w0820170/.gradle/caches/8.13/transforms/415ceda27cee2231b0d2b39f35378209/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/1811cba04b5aab95c62645481ebadf51/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/29bf68339054b2823e5810f4dbe8b256/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/w0820170/.gradle/caches/8.13/transforms/9188caca7c56b9914c11f9af03278843/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.ionic.libs:iongeolocation-android:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/b3aca91844c85b15b21f6c1d2c5df7da/transformed/iongeolocation-android-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/0585e0a7bddce3ab594fb451e5c78481/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/e302fd8d6716fad92ac030056ab3d101/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/4439b287a5eb13804932c00078a7482a/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/a0e79f18056bcd53276f3fe657fab7f9/transformed/material3-window-size-class-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/w0820170/.gradle/caches/8.13/transforms/3d555877f807fcfb8ccfabbf3df2543e/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/6dcc836c586b7de59a0acd020b5a4ca2/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/098db2475997792eebe27f9f0fe6f4b8/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/99ce7820a149bbb079d4d78773698275/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/ad26e373a0e53357000146f9981a0414/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/35678c141e9d1f83aaf8500154f7b7df/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/77fdc85acc6e90d68c324ce6df0f30a3/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/447fa4f2a5af0175c8fbc26c0126a645/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/5d2051d3c0d3f29c63f9a58d3f5925ed/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/2b883cdfd294b8752da6cf70d2a5b6b3/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/32cd5cb315b555e20c5fc4eea671aae2/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/748f6caf35f1ff48caf977293cdda9ac/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/w0820170/.gradle/caches/8.13/transforms/70593c8c345fb602b6e85dd2e6cfb4fd/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
